#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,#,.,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,|,.,.,.,.,#,#,.,/,.,|,.,\,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,|,.,.,#,.,#,.,.,#,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,.,.,#,#,.,.,#,.,.,.,.,-,.,.,.,.,.,.,.,.,.,#,.,.,#,.,#,.,.,.,#,|,.,.,.,.,#,.,.,.,.,.,#,.,.,#,.,.,-,.,.,.,#,#,.,.,-,/,.,.,#,#,.,.,.,.,.,.,.,.,#,.,-,.,.,.,.,\,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,.,.,#,#,.,.,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,-,.,#,.,.,.,.,.,.,/,.,#,.,#,.,\,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,\,.,.,#,.
#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,\,.,.,#,.,.,#,.,.,/,.,.,.,#,#,.,.,.,.,.,.,#,#,.,.,.,.,.,.,.,/,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,\,.,#,/,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,/,.,.,.,#,.,.,#,.,.,#,.,.,.,-,.,#,.,.,#,.,.,.,.,.,.,#,#,.,.,.,.,-,.,#,#,.,.,.,.,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,.,.,#,.,#,.,#,.,.,.,.,.,.,.,.,.,.,#,.,.,#,.,.,.,/,.,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,\,.,.,.,.,.,#,#,.,.,\,.,/,.,#,#,.,.,.,.,.,.,.,.,#,.,\,.,.,|,.,.,-,#,.,#,-,.,#,.,#,.,#,.,.,#,#,.,#,.,\,#,.,.,.,.,.,#,.,.,.,#,.
.,\,#,#,#,.,.,#,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,#,.,.,.,.,.,#,.,.,#,.,-,.,.,.,.,#,#,.,.,.,.,.,.,#,#,.,.,.,/,.,.,.,.,#,.,.,.,.,.,.,.,.,#,.,#,.,.,#,.,#,.,#,.,.,#,#,.,#,|,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,/,.,.,.,.,.,#,.,.,#,.,.,-,.,.,.,.,.,#,.,.,#,.,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,\,.,.,.,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,.,.,.,.,.,.,#,.,.,#,.,.,#,.,.,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,.,.,.,.,.,.,#,.,#,#,#,#,.,#,.,#,|,|,#,#,.,#,.,.,#,.,.,.,.,.,#,.,.,.,#,.
.,/,#,#,.,.,.,#,.,#,#,#,|,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,/,.,#,.,#,.,.,.,.,#,#,.,.,.,.,.,.,#,#,.,.,.,.,#,.,.,.,#,.,.,/,.,.,.,.,.,#,#,#,#,#,#,#,#,#,#,#,.,#,#,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,#,.,.,.,#,\,#,#,#,.,#,#,.,.,.,.,.,.,.,#,#,.,#,.,.,.,.,.,.,.,.,#,.,.,#,-,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,.,.,.,.,.,.,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
.,.,#,#,.,.,.,#,#,#,#,#,.,#,#,#,#,.,.,.,.,.,#,#,/,#,.,.,\,.,.,.,.,.,#,.,.,#,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,-,#,#,.,#,#,#,.,.,.,#,.,.,.,|,.,#,.,.,.,#,#
.,.,#,#,.,.,.,#,#,.,#,#,.,#,#,.,#,.,.,\,.,.,#,#,.,#,.,.,.,.,.,-,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,.,.,#,#,-,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,-,.,.,.,.,#,#,#,|,#,#,.,#,.,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
|,.,#,#,.,.,.,#,#,/,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,#,.,.,/,#,.,.,.,.,.,#,.,.,.,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#
#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,#,.,.,.,.,#,.,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,.,.,#,.,.,.,.,\,#,.,.,.,#,#
